,place,properties,finishing_level,area,bathrooms,bedrooms,price
0,"Maadi,Maadi Degla",Apartments,Semi Furnished,320 Sqm,3 Bathrooms,5 Bedrooms,"6,000,000 Egp"
1,"Maadi,Maadi Degla",Penthouses,Semi Furnished,700 Sqm,3 Bathrooms,5 Bedrooms,"7,000,000 Egp"
2,"Maadi,Maadi Sarayat",Apartments,Furnished ,220 Sqm,3 Bathrooms,3 Bedrooms,"6,000,000 Egp"
3,"Maadi,Old Maadi",Office Spaces,Semi Finished,320 Sqm,3 Bathrooms,4 Bedrooms,"4,500,000 Egp"
4,"Maadi,Maadi Degla",Apartments,Modern Furnished,190 Sqm,2 Bathrooms,2 Bedrooms,"2,500,000 Egp"
5,"Maadi,Maadi Sarayat",Ground Floors,Semi Furnished,300 Sqm,3 Bathrooms,3 Bedrooms,"7,000,000 Egp"
6,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,220 Sqm,2 Bathrooms,3 Bedrooms,"3,500,000 Egp"
7,"Maadi,Maadi Sarayat",Apartments,Furnished ,300 Sqm,3 Bathrooms,4 Bedrooms,"4,200,000 Egp"
8,"Maadi,Maadi Sarayat",Apartments,Furnished ,290 Sqm,3 Bathrooms,4 Bedrooms,"5,800,000 Egp"
9,"Maadi,Maadi Sarayat",Apartments,Furnished ,220 Sqm,3 Bathrooms,3 Bedrooms,"5,000,000 Egp"
10,"Maadi,Maadi Sarayat",Apartments,Furnished ,200 Sqm,3 Bathrooms,3 Bedrooms,"2,800,000 Egp"
11,"Maadi,Maadi Cornishe",Apartments,Furnished ,180 Sqm,2 Bathrooms,3 Bedrooms,"3,200,000 Egp"
12,"Maadi,Maadi Degla",Apartments,Semi Furnished,90 Sqm,1 Bathrooms,2 Bedrooms,"1,100,000 Egp"
13,"Maadi,New Maadi",Villas,Semi Furnished,320 Sqm,3 Bathrooms,4 Bedrooms,"7,000,000 Egp"
14,"Maadi,Maadi Sarayat",Apartments,Modern Furnished,300 Sqm,4 Bathrooms,4 Bedrooms,"6,350,000 Egp"
15,"Maadi,Maadi Sarayat",Apartments,Modern Furnished,300 Sqm,3 Bathrooms,4 Bedrooms,"4,900,000 Egp"
16,"Maadi,New Maadi",Villas,Modern Furnished,410 Sqm,3 Bathrooms,4 Bedrooms,"8,000,000 Egp"
17,"Maadi,Maadi Sarayat",Apartments,Furnished ,135 Sqm,2 Bathrooms,2 Bedrooms,"2,500,000 Egp"
18,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,205 Sqm,3 Bathrooms,3 Bedrooms,"5,200,000 Egp"
19,"Maadi,Maadi Degla",Apartments,Modern Furnished,120 Sqm,2 Bathrooms,2 Bedrooms,"1,600,000 Egp"
20,"Maadi,Maadi Degla",Apartments,Furnished ,160 Sqm,2 Bathrooms,2 Bedrooms,"2,500,000 Egp"
21,"Maadi,Maadi Sarayat",Apartments,Furnished ,160 Sqm,2 Bathrooms,3 Bedrooms,"2,750,000 Egp"
22,"Maadi,Maadi Degla",Apartments,Semi Furnished,230 Sqm,3 Bathrooms,3 Bedrooms,"3,500,000 Egp"
23,"Maadi,Maadi Degla",Apartments,Furnished ,150 Sqm,3 Bathrooms,2 Bedrooms,"2,500,000 Egp"
24,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,360 Sqm,4 Bathrooms,4 Bedrooms,"5,500,000 Egp"
25,"Maadi,Maadi Sarayat",Duplexes,Semi Furnished,320 Sqm,3 Bathrooms,4 Bedrooms,"5,000,000 Egp"
26,"Maadi,Maadi Sarayat",Apartments,Modern Furnished,330 Sqm,4 Bathrooms,4 Bedrooms,"7,500,000 Egp"
27,"New Cairo,Sodic East",Penthouses,Semi Furnished,317 Sqm,4 Bathrooms,4 Bedrooms,"7,900,000 Egp"
28,"Maadi,Maadi Degla",Apartments,Furnished ,110 Sqm,1 Bathrooms,2 Bedrooms,"1,350,000 Egp"
29,"Maadi,Maadi Degla",Ground Floors,Semi Furnished,90 Sqm,1 Bathrooms,2 Bedrooms,"2,300,000 Egp"
30,"Maadi,Maadi Sarayat",Ground Floors,Semi Furnished,300 Sqm,3 Bathrooms,4 Bedrooms,"6,500,000 Egp"
31,"Maadi,Maadi Degla",Duplexes,Furnished ,300 Sqm,4 Bathrooms,3 Bedrooms,"4,500,000 Egp"
32,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,300 Sqm,3 Bathrooms,4 Bedrooms,"6,000,000 Egp"
33,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,300 Sqm,3 Bathrooms,4 Bedrooms,"5,250,000 Egp"
34,"Maadi,Maadi Degla",Apartments,Semi Furnished,180 Sqm,2 Bathrooms,3 Bedrooms,"2,500,000 Egp"
35,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,320 Sqm,4 Bathrooms,4 Bedrooms,"6,500,000 Egp"
36,"Maadi,Maadi Degla",Apartments,Furnished ,330 Sqm,3 Bathrooms,3 Bedrooms,"6,000,000 Egp"
37,"Maadi,Maadi Sarayat",Penthouses,Semi Furnished,420 Sqm,3 Bathrooms,4 Bedrooms,"4,700,000 Egp"
38,"Maadi,Maadi Zahraa",Ground Floors,Semi Furnished,210 Sqm,2 Bathrooms,3 Bedrooms,"2,250,000 Egp"
39,"Maadi,Maadi Sarayat",Apartments,Furnished ,230 Sqm,2 Bathrooms,3 Bedrooms,"4,500,000 Egp"
40,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,325 Sqm,3 Bathrooms,4 Bedrooms,"7,500,000 Egp"
41,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,300 Sqm,4 Bathrooms,4 Bedrooms,"5,250,000 Egp"
42,"Maadi,Maadi Sarayat",Apartments,Furnished ,200 Sqm,2 Bathrooms,4 Bedrooms,"5,000,000 Egp"
43,"Maadi,Maadi Degla",Apartments,Furnished ,180 Sqm,4 Bathrooms,2 Bedrooms,"3,000,000 Egp"
44,"Maadi,Maadi Degla",Penthouses,Semi Furnished,370 Sqm,4 Bathrooms,4 Bedrooms,"10,000,000 Egp"
45,"Maadi,Maadi Degla",Villas,Semi Furnished,400 Sqm,3 Bathrooms,4 Bedrooms,"10,000,000 Egp"
46,"Maadi,Maadi Sarayat",Penthouses,Semi Furnished,500 Sqm,4 Bathrooms,4 Bedrooms,"9,500,000 Egp"
47,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,350 Sqm,3 Bathrooms,4 Bedrooms,"5,500,000 Egp"
48,"Maadi,Maadi Degla",Apartments,Semi Furnished,140 Sqm,2 Bathrooms,3 Bedrooms,"3,300,000 Egp"
49,"Maadi,Maadi Degla",Duplexes,Semi Furnished,350 Sqm,3 Bathrooms,4 Bedrooms,"6,000,000 Egp"
50,"Maadi,Maadi Sarayat",Apartments,Furnished ,220 Sqm,2 Bathrooms,3 Bedrooms,"4,000,000 Egp"
51,"Maadi,Maadi Sarayat",Apartments,Furnished ,310 Sqm,3 Bathrooms,6 Bedrooms,"5,500,000 Egp"
52,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,300 Sqm,3 Bathrooms,4 Bedrooms,"5,000,000 Egp"
53,"Maadi,Maadi Sarayat",Ground Floors,Semi Furnished,200 Sqm,3 Bathrooms,3 Bedrooms,"3,000,000 Egp"
54,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,350 Sqm,3 Bathrooms,4 Bedrooms,"8,000,000 Egp"
55,"Marsa Matruh,Almaza Bay",Villas,Modern Furnished,280 Sqm,6 Bathrooms,6 Bedrooms,"65,000,000 Egp"
56,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,180 Sqm,3 Bathrooms,3 Bedrooms,"3,500,000 Egp"
57,"Maadi,Maadi Degla",Apartments,Semi Furnished,125 Sqm,3 Bathrooms,3 Bedrooms,"1,300,000 Egp"
58,"Maadi,Maadi Degla",Apartments,Semi Furnished,205 Sqm,2 Bathrooms,3 Bedrooms,"3,000,000 Egp"
59,"Maadi,Maadi Degla",Apartments,Furnished ,400 Sqm,4 Bathrooms,4 Bedrooms,"7,000,000 Egp"
60,"Maadi,Maadi Degla",Ground Floors,Semi Furnished,260 Sqm,4 Bathrooms,3 Bedrooms,"4,000,000 Egp"
61,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,175 Sqm,2 Bathrooms,2 Bedrooms,"2,500,000 Egp"
62,"Maadi,Maadi Degla",Apartments,Semi Furnished,175 Sqm,3 Bathrooms,2 Bedrooms,"4,900,000 Egp"
63,"Maadi,Maadi Sarayat",Ground Floors,Furnished ,400 Sqm,3 Bathrooms,3 Bedrooms,"5,500,000 Egp"
64,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,250 Sqm,3 Bathrooms,3 Bedrooms,"5,500,000 Egp"
65,"Maadi,Maadi Sarayat",Apartments,Furnished ,220 Sqm,3 Bathrooms,3 Bedrooms,"3,500,000 Egp"
66,"Maadi,Maadi Degla",Apartments,Semi Furnished,350 Sqm,3 Bathrooms,5 Bedrooms,"4,500,000 Egp"
67,"Maadi,Maadi Sarayat",Apartments,Unfurnished ,180 Sqm,2 Bathrooms,3 Bedrooms,"3,000,000 Egp"
68,"Maadi,Maadi Degla",Ground Floors,Semi Furnished,125 Sqm,1 Bathrooms,1 Bedrooms,"1,250,000 Egp"
69,"Maadi,New Maadi",Apartments,Unfurnished ,90 Sqm,1 Bathrooms,2 Bedrooms,"750,000 Egp"
70,"Maadi,New Maadi",Apartments,Semi Furnished,175 Sqm,2 Bathrooms,2 Bedrooms,"2,000,000 Egp"
71,"Maadi,Maadi Sarayat",Ground Floors,Semi Furnished,360 Sqm,3 Bathrooms,4 Bedrooms,"7,000,000 Egp"
72,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,200 Sqm,2 Bathrooms,3 Bedrooms,"3,200,000 Egp"
73,"Maadi,New Maadi",Villas,Semi Furnished,2000 Sqm,5 Bathrooms,5 Bedrooms,"30,000,000 Egp"
74,"Maadi,Maadi Sarayat",Duplexes,Semi Furnished,220 Sqm,3 Bathrooms,3 Bedrooms,"4,000,000 Egp"
75,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,350 Sqm,4 Bathrooms,5 Bedrooms,"5,500,000 Egp"
76,"Maadi,Maadi Sarayat",Ground Floors,Unfurnished ,250 Sqm,3 Bathrooms,3 Bedrooms,"4,850,000 Egp"
77,"Maadi,Maadi Cornishe",Apartments,Semi Furnished,160 Sqm,2 Bathrooms,2 Bedrooms,"1,800,000 Egp"
78,"New Cairo,Swan Lake",Penthouses,Finished ,202 Sqm,0 Bathrooms,3 Bedrooms,"8,946,351 Egp"
79,"New Cairo,Swan Lake",Apartments,Finished ,173 Sqm,0 Bathrooms,3 Bedrooms,"6,042,349 Egp"
80,"New Cairo,Swan Lake",Apartments,Finished ,127 Sqm,0 Bathrooms,2 Bedrooms,"4,689,554 Egp"
81,"New Cairo,Swan Lake",Apartments,Finished ,93 Sqm,0 Bathrooms,2 Bedrooms,"3,597,826 Egp"
82,"Maadi,Maadi Sarayat",Duplexes,Modern Furnished,360 Sqm,3 Bathrooms,4 Bedrooms,"6,500,000 Egp"
83,"Mostakbal City,Haptown",Villas,Not Finished,347 Sqm,0 Bathrooms,5 Bedrooms,"14,600,000 Egp"
84,"Mostakbal City,Haptown",Villas,Not Finished,299 Sqm,0 Bathrooms,4 Bedrooms,"13,000,000 Egp"
85,"Mostakbal City,Haptown",Villas,Not Finished,244 Sqm,0 Bathrooms,4 Bedrooms,"11,650,000 Egp"
86,"Mostakbal City,Haptown",Twin Houses,Not Finished,223 Sqm,0 Bathrooms,4 Bedrooms,"8,130,000 Egp"
87,"Mostakbal City,Haptown",Twin Houses,Not Finished,196 Sqm,0 Bathrooms,4 Bedrooms,"7,420,000 Egp"
88,"Mostakbal City,Haptown",Twin Houses,Not Finished,165 Sqm,4 Bathrooms,3 Bedrooms,"5,200,000 Egp"
89,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,220 Sqm,2 Bathrooms,3 Bedrooms,"3,000,000 Egp"
90,"Maadi,Maadi Degla",Penthouses,Modern Furnished,200 Sqm,2 Bathrooms,2 Bedrooms,"2,800,000 Egp"
91,"Maadi,Maadi Degla",Twin Houses,Semi Furnished,350 Sqm,3 Bathrooms,4 Bedrooms,"9,000,000 Egp"
92,"Maadi,Maadi Sarayat",Penthouses,Semi Furnished,400 Sqm,6 Bathrooms,4 Bedrooms,"8,500,000 Egp"
93,"Maadi,Maadi Sarayat",Duplexes,Furnished ,300 Sqm,4 Bathrooms,3 Bedrooms,"6,500,000 Egp"
94,"Maadi,Maadi Sarayat",Apartments,Furnished ,230 Sqm,3 Bathrooms,3 Bedrooms,"3,200,000 Egp"
95,"Maadi,Maadi Sarayat",Apartments,Furnished ,280 Sqm,3 Bathrooms,3 Bedrooms,"4,700,000 Egp"
96,"Maadi,Maadi Sarayat",Duplexes,Furnished ,375 Sqm,4 Bathrooms,4 Bedrooms,"5,700,000 Egp"
97,"Maadi,Maadi Degla",Apartments,Furnished ,240 Sqm,3 Bathrooms,3 Bedrooms,"2,500,000 Egp"
98,"Maadi,Maadi Degla",Apartments,Modern Furnished,290 Sqm,3 Bathrooms,4 Bedrooms,"4,900,000 Egp"
99,"Maadi,Old Maadi",Apartments,Semi Furnished,190 Sqm,2 Bathrooms,3 Bedrooms,"2,000,000 Egp"
100,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,290 Sqm,3 Bathrooms,4 Bedrooms,"4,000,000 Egp"
101,"New Cairo,River Walk",Villas,Semi Furnished,1170 Sqm,5 Bathrooms,6 Bedrooms,"19,000,000 Egp"
102,"Maadi,Maadi Degla",Apartments,Modern Furnished,280 Sqm,3 Bathrooms,4 Bedrooms,"5,250,000 Egp"
103,"Maadi,Maadi Sarayat",Apartments,Semi Furnished,180 Sqm,3 Bathrooms,3 Bedrooms,"2,300,000 Egp"
104,"Maadi,Maadi Sarayat",Penthouses,Semi Furnished,700 Sqm,4 Bathrooms,4 Bedrooms,"7,500,000 Egp"
105,"Maadi,New Maadi",Villas,Semi Furnished,850 Sqm,3 Bathrooms,3 Bedrooms,"8,000,000 Egp"
106,"Maadi,Maadi Degla",Apartments,Semi Furnished,200 Sqm,2 Bathrooms,3 Bedrooms,"2,800,000 Egp"
107,"Maadi,Maadi Sarayat",Apartments,Modern Furnished,150 Sqm,2 Bathrooms,3 Bedrooms,"2,100,000 Egp"
108,"Maadi,Maadi Sarayat",Apartments,Modern Furnished,220 Sqm,3 Bathrooms,3 Bedrooms,"3,700,000 Egp"
109,"Maadi,Maadi Degla",Apartments,Modern Furnished,220 Sqm,3 Bathrooms,3 Bedrooms,"2,200,000 Egp"
110,"Maadi,Maadi Sarayat",Ground Floors,Semi Furnished,380 Sqm,4 Bathrooms,4 Bedrooms,"5,500,000 Egp"
111,"Maadi,Maadi Sarayat",Duplexes,Semi Furnished,380 Sqm,3 Bathrooms,3 Bedrooms,"6,000,000 Egp"
112,"Maadi,Maadi Sarayat",Villas,Semi Furnished,1050 Sqm,4 Bathrooms,10 Bedrooms,"31,000,000 Egp"
